mention,label
壮阳,DRUG_EFFICACY
壮阳补肾,DRUG_EFFICACY
壮阳通痹,DRUG_EFFICACY
大补元气,DRUG_EFFICACY
失眠,DRUG_EFFICACY
子宫增生,DRUG_EFFICACY
子宫收缩,DRUG_EFFICACY
安定,DRUG_EFFICACY
安神,DRUG_EFFICACY
安神养心,DRUG_EFFICACY
安神固精,DRUG_EFFICACY
安神明目,DRUG_EFFICACY
安神解郁,DRUG_EFFICACY
安胎,DRUG_EFFICACY
安胎顺产,DRUG_EFFICACY
宜痹止痛,DRUG_EFFICACY
宿有症块,DRUG_EFFICACY
小儿盗汗,DRUG_EFFICACY
局部肿痛,DRUG_EFFICACY
崩漏下血,DRUG_EFFICACY
带下量多,DRUG_EFFICACY
平肝,DRUG_EFFICACY
延缓衰老,DRUG_EFFICACY
开窃醒神,DRUG_EFFICACY
开郁舒气,DRUG_EFFICACY
开郁顺气,DRUG_EFFICACY
强体增精,DRUG_EFFICACY
强壮健脑,DRUG_EFFICACY
强壮筋骨,DRUG_EFFICACY
强壮身体,DRUG_EFFICACY
强心健身,DRUG_EFFICACY
强机体免疫,DRUG_EFFICACY
强筋健骨,DRUG_EFFICACY
强筋壮骨,DRUG_EFFICACY
强筋补髓,DRUG_EFFICACY
强筋骨,DRUG_EFFICACY
强精增髓,DRUG_EFFICACY
强腰膝,DRUG_EFFICACY
强腰补肾,DRUG_EFFICACY
强身健体,DRUG_EFFICACY
强身补脑,DRUG_EFFICACY
快速止痛,DRUG_EFFICACY
恶露不尽,DRUG_EFFICACY
愈溃疡,DRUG_EFFICACY
扩张冠状动脉,DRUG_EFFICACY
扩张外周血管,DRUG_EFFICACY
扩张血管,DRUG_EFFICACY
扩血管,DRUG_EFFICACY
扶正固本,DRUG_EFFICACY
抑制乳腺上皮增生,DRUG_EFFICACY
抑制子宫收缩,DRUG_EFFICACY
抑制泡周围平滑肌细胞增殖,DRUG_EFFICACY
抑制炎症,DRUG_EFFICACY
抑制真菌,DRUG_EFFICACY
抑制纤溶,DRUG_EFFICACY
抑制胃液分泌,DRUG_EFFICACY
抑制血小板,DRUG_EFFICACY
抑制血小板聚集,DRUG_EFFICACY
抑制补体,DRUG_EFFICACY
抑制醋酸,DRUG_EFFICACY
抑菌,DRUG_EFFICACY
抑菌抗炎,DRUG_EFFICACY
抗凝,DRUG_EFFICACY
抗凝血,DRUG_EFFICACY
抗变态反应,DRUG_EFFICACY
抗实验性心肌梗死,DRUG_EFFICACY
抗心绞痛,DRUG_EFFICACY
抗心肌缺血,DRUG_EFFICACY
抗感染,DRUG_EFFICACY
抗抑郁,DRUG_EFFICACY
抗氧化,DRUG_EFFICACY
抗溃疡,DRUG_EFFICACY
抗炎,DRUG_EFFICACY
抗炎作用,DRUG_EFFICACY
抗炎抑菌,DRUG_EFFICACY
抗炎止血,DRUG_EFFICACY
抗炎消肿,DRUG_EFFICACY
抗炎镇痛,DRUG_EFFICACY
抗病毒,DRUG_EFFICACY
抗脂肪肝,DRUG_EFFICACY
抗菌,DRUG_EFFICACY
抗菌消炎,DRUG_EFFICACY
抗菌镇痛,DRUG_EFFICACY
抗血小板凝聚,DRUG_EFFICACY
抗血栓,DRUG_EFFICACY
抗衰老,DRUG_EFFICACY
抗衰防老,DRUG_EFFICACY
抗贫血,DRUG_EFFICACY
抗霉菌,DRUG_EFFICACY
拔毒生肌,DRUG_EFFICACY
拮抗乙酰胆碱,DRUG_EFFICACY
振奋精神,DRUG_EFFICACY
排出瘀血,DRUG_EFFICACY
排瘀生新,DRUG_EFFICACY
提高人体免疫功能,DRUG_EFFICACY
提高体内睾酮浓度,DRUG_EFFICACY
提高免疫,DRUG_EFFICACY
提高免疫力,DRUG_EFFICACY
提高机体免疫,DRUG_EFFICACY
提高机体免疫力,DRUG_EFFICACY
提高机体抗疲劳能力,DRUG_EFFICACY
提高淋巴细胞转化率,DRUG_EFFICACY
提高痛阈,DRUG_EFFICACY
提高精子活力,DRUG_EFFICACY
提高精子活动力,DRUG_EFFICACY
收敛,DRUG_EFFICACY
收敛止带,DRUG_EFFICACY
收敛止痒,DRUG_EFFICACY
收敛止血,DRUG_EFFICACY
收敛肺气,DRUG_EFFICACY
收缩子宫,DRUG_EFFICACY
收缩血管,DRUG_EFFICACY
改善乏力,DRUG_EFFICACY
改善微循环,DRUG_EFFICACY
改善消化功能,DRUG_EFFICACY
改善皮肤弹性,DRUG_EFFICACY
改善睡眠,DRUG_EFFICACY
改善精液的异常,DRUG_EFFICACY
改善血液循环,DRUG_EFFICACY
改善血管壁功能,DRUG_EFFICACY
攻寒,DRUG_EFFICACY
散寒,DRUG_EFFICACY
散寒止痛,DRUG_EFFICACY
散寒邪,DRUG_EFFICACY
散瘀消肿,DRUG_EFFICACY
散结,DRUG_EFFICACY
散结止痛,DRUG_EFFICACY
散结消痛,DRUG_EFFICACY
散结消肿,DRUG_EFFICACY
散结祛瘀,DRUG_EFFICACY
散结镇痛,DRUG_EFFICACY
散郁调经,DRUG_EFFICACY
早泄,DRUG_EFFICACY
明目,DRUG_EFFICACY
暑热烦渴,DRUG_EFFICACY
暖宫止带,DRUG_EFFICACY
暖宫止痛,DRUG_EFFICACY
暖宫调经,DRUG_EFFICACY
暧宫止痛,DRUG_EFFICACY
月经不调,DRUG_EFFICACY
月经过多,DRUG_EFFICACY
月经量少,DRUG_EFFICACY
有抗炎,DRUG_EFFICACY
杀虫,DRUG_EFFICACY
杀虫止痒,DRUG_EFFICACY
松弛子宫平滑肌,DRUG_EFFICACY
止咳,DRUG_EFFICACY
止咳定喘,DRUG_EFFICACY
止带,DRUG_EFFICACY
止带下,DRUG_EFFICACY
止帮,DRUG_EFFICACY
止泻,DRUG_EFFICACY
止痒,DRUG_EFFICACY
止痒杀虫,DRUG_EFFICACY
止痛,DRUG_EFFICACY
止痛化,DRUG_EFFICACY
止痛散结,DRUG_EFFICACY
止痛清热,DRUG_EFFICACY
止痛调经,DRUG_EFFICACY
止痹痛,DRUG_EFFICACY
止血,DRUG_EFFICACY
止血作用,DRUG_EFFICACY
止血安胎,DRUG_EFFICACY
止血并排出瘀血,DRUG_EFFICACY
止血散寒,DRUG_EFFICACY
止血调经,DRUG_EFFICACY
气短乏力,DRUG_EFFICACY
气虚体弱,DRUG_EFFICACY
气血两虚,DRUG_EFFICACY
治疗,DRUG_EFFICACY
治疗痛经,DRUG_EFFICACY
治疗跌打损伤,DRUG_EFFICACY
泻火,DRUG_EFFICACY
泻火燥湿,DRUG_EFFICACY
泻火通便,DRUG_EFFICACY
活络,DRUG_EFFICACY
活络消肿,DRUG_EFFICACY
活络生发,DRUG_EFFICACY
活血,DRUG_EFFICACY
活血养血,DRUG_EFFICACY
活血利水,DRUG_EFFICACY
活血化淤,DRUG_EFFICACY
活血化瘀,DRUG_EFFICACY
活血化阏,DRUG_EFFICACY
活血散寒,DRUG_EFFICACY
活血散结,DRUG_EFFICACY
活血止痛,DRUG_EFFICACY
活血消痈,DRUG_EFFICACY
活血消痛,DRUG_EFFICACY
活血消瘀,DRUG_EFFICACY
活血消肿,DRUG_EFFICACY
活血理气,DRUG_EFFICACY
活血生肌,DRUG_EFFICACY
活血疏肝,DRUG_EFFICACY
活血瘀,DRUG_EFFICACY
活血益气,DRUG_EFFICACY
活血破瘀,DRUG_EFFICACY
活血祛瘀,DRUG_EFFICACY
活血行气,DRUG_EFFICACY
活血补肾,DRUG_EFFICACY
活血补血,DRUG_EFFICACY
活血解毒,DRUG_EFFICACY
活血调经,DRUG_EFFICACY
活血逐瘀,DRUG_EFFICACY
活血通淋,DRUG_EFFICACY
活血通瘀,DRUG_EFFICACY
活血通经,DRUG_EFFICACY
活血通络,DRUG_EFFICACY
消徵破积,DRUG_EFFICACY
消散乳块,DRUG_EFFICACY
消炎,DRUG_EFFICACY
消炎止痛,DRUG_EFFICACY
消炎灭菌,DRUG_EFFICACY
消炎解毒,DRUG_EFFICACY
消炎镇痛,DRUG_EFFICACY
消症,DRUG_EFFICACY
消症破积,DRUG_EFFICACY
消瘀,DRUG_EFFICACY
消癥,DRUG_EFFICACY
消积化滞,DRUG_EFFICACY
消积化痰,DRUG_EFFICACY
消积理脾,DRUG_EFFICACY
消粘,DRUG_EFFICACY
消肿,DRUG_EFFICACY
消肿散结,DRUG_EFFICACY
消肿止痛,DRUG_EFFICACY
消除乳腺结块,DRUG_EFFICACY
消除疲劳,DRUG_EFFICACY
消食,DRUG_EFFICACY
润发,DRUG_EFFICACY
润燥,DRUG_EFFICACY
润燥止血,DRUG_EFFICACY
润肠通便,DRUG_EFFICACY
涩精,DRUG_EFFICACY
涩精止遗,DRUG_EFFICACY
涩肠止泻,DRUG_EFFICACY
淡化面部色素沉着,DRUG_EFFICACY
添精增髓,DRUG_EFFICACY
添精补髓,DRUG_EFFICACY
清凉解热,DRUG_EFFICACY
清利湿浊,DRUG_EFFICACY
清利湿热,DRUG_EFFICACY
清心凉肝,DRUG_EFFICACY
清湿热,DRUG_EFFICACY
清火,DRUG_EFFICACY
清热,DRUG_EFFICACY
清热养阴,DRUG_EFFICACY
清热凉血,DRUG_EFFICACY
清热利尿,DRUG_EFFICACY
清热利湿,DRUG_EFFICACY
清热利湿助生育,DRUG_EFFICACY
清热利湿通淋,DRUG_EFFICACY
清热止带,DRUG_EFFICACY
清热止血,DRUG_EFFICACY
清热泻火,DRUG_EFFICACY
清热消肿,DRUG_EFFICACY
清热燥湿,DRUG_EFFICACY
清热燥湿止痒,DRUG_EFFICACY
清热祛湿,DRUG_EFFICACY
清热解毒,DRUG_EFFICACY
清热通淋,DRUG_EFFICACY
清热除湿,DRUG_EFFICACY
清肝泻火,DRUG_EFFICACY
清肾热,DRUG_EFFICACY
清除余毒,DRUG_EFFICACY
渗湿明目,DRUG_EFFICACY
温中止痛,DRUG_EFFICACY
温壮元阳,DRUG_EFFICACY
温宫止带,DRUG_EFFICACY
温宫止滞,DRUG_EFFICACY
温暖子宫,DRUG_EFFICACY
温筋通脉,DRUG_EFFICACY
温经化瘀,DRUG_EFFICACY
温经散寒,DRUG_EFFICACY
温经止痛,DRUG_EFFICACY
温经活血,DRUG_EFFICACY
温肤生发,DRUG_EFFICACY
温肺祛痰,DRUG_EFFICACY
温肾,DRUG_EFFICACY
温肾健脾,DRUG_EFFICACY
温肾健髓,DRUG_EFFICACY
温肾助阳,DRUG_EFFICACY
温肾固精,DRUG_EFFICACY
温肾壮阳,DRUG_EFFICACY
温肾疏肝,DRUG_EFFICACY
温肾益精,DRUG_EFFICACY
温肾补脾,DRUG_EFFICACY
温肾补虚,DRUG_EFFICACY
温肾补血,DRUG_EFFICACY
温肾补阴,DRUG_EFFICACY
温肾除湿,DRUG_EFFICACY
温补肝肾,DRUG_EFFICACY
温补肾阳,DRUG_EFFICACY
温补脾肾,DRUG_EFFICACY
温补脾胃,DRUG_EFFICACY
温阳益气,DRUG_EFFICACY
温阳补肾,DRUG_EFFICACY
湿热淤阻,DRUG_EFFICACY
溶血,DRUG_EFFICACY
滋养,DRUG_EFFICACY
滋养肝肾,DRUG_EFFICACY
滋生气血,DRUG_EFFICACY
滋肝肾,DRUG_EFFICACY
滋肾,DRUG_EFFICACY
滋肾养肺,DRUG_EFFICACY
滋肾填精,DRUG_EFFICACY
滋肾补阴,DRUG_EFFICACY
滋补强壮,DRUG_EFFICACY
滋补气血,DRUG_EFFICACY
滋补肝肾,DRUG_EFFICACY
滋阴,DRUG_EFFICACY
滋阴健脑,DRUG_EFFICACY
滋阴养血,DRUG_EFFICACY
滋阴养颜,DRUG_EFFICACY
滋阴固本,DRUG_EFFICACY
滋阴壮阳,DRUG_EFFICACY
滋阴扶阳,DRUG_EFFICACY
滋阴止血,DRUG_EFFICACY
滋阴润肺,DRUG_EFFICACY
滋阴清热,DRUG_EFFICACY
滋阴潜阳,DRUG_EFFICACY
滋阴补肝肾,DRUG_EFFICACY
滋阴补肾,DRUG_EFFICACY
滋阴补血,DRUG_EFFICACY
滋阴通乳,DRUG_EFFICACY
滋阴降火,DRUG_EFFICACY
烦燥不安,DRUG_EFFICACY
热淋涩痛,DRUG_EFFICACY
燥湿,DRUG_EFFICACY
燥湿杀虫,DRUG_EFFICACY
燥湿止带,DRUG_EFFICACY
燥湿止痢,DRUG_EFFICACY
理气,DRUG_EFFICACY
理气养血,DRUG_EFFICACY
理气化瘀,DRUG_EFFICACY
理气和血,DRUG_EFFICACY
理气止痛,DRUG_EFFICACY
理气活血,DRUG_EFFICACY
理气补血,DRUG_EFFICACY
理气解郁,DRUG_EFFICACY
理气调经,DRUG_EFFICACY
理血功能,DRUG_EFFICACY
生发乌发,DRUG_EFFICACY
生津,DRUG_EFFICACY
生津止渴,DRUG_EFFICACY
生精壮阳,DRUG_EFFICACY
生肌,DRUG_EFFICACY
生肌止痛,DRUG_EFFICACY
生血止血,DRUG_EFFICACY
生髓益精,DRUG_EFFICACY
疏肝健脾,DRUG_EFFICACY
疏肝养血,DRUG_EFFICACY
疏肝活血,DRUG_EFFICACY
疏肝理气,DRUG_EFFICACY
疏肝理气活血,DRUG_EFFICACY
疏肝解郁,DRUG_EFFICACY
疏风祛湿,DRUG_EFFICACY
疼痛缓解,DRUG_EFFICACY
益卫固表,DRUG_EFFICACY
益寿延年,DRUG_EFFICACY
益心肾,DRUG_EFFICACY
益智安神,DRUG_EFFICACY
益气,DRUG_EFFICACY
益气健脾,DRUG_EFFICACY
益气养荣,DRUG_EFFICACY
益气养血,DRUG_EFFICACY
益气养阴,DRUG_EFFICACY
益气利水,DRUG_EFFICACY
益气助阳,DRUG_EFFICACY
益气化瘀,DRUG_EFFICACY
益气固体,DRUG_EFFICACY
益气固本,DRUG_EFFICACY
益气培元,DRUG_EFFICACY
益气壮阳,DRUG_EFFICACY
益气定喘,DRUG_EFFICACY
益气摄血,DRUG_EFFICACY
益气活血,DRUG_EFFICACY
益气温阳,DRUG_EFFICACY
益气滋肾,DRUG_EFFICACY
益气生精,DRUG_EFFICACY
益气益血,DRUG_EFFICACY
益气祛风,DRUG_EFFICACY
益气血,DRUG_EFFICACY
益气补中,DRUG_EFFICACY
益气补血,DRUG_EFFICACY
益精,DRUG_EFFICACY
益精养血,DRUG_EFFICACY
益精助阳,DRUG_EFFICACY
益精填髓,DRUG_EFFICACY
益精气,DRUG_EFFICACY
益精活血,DRUG_EFFICACY
益精生血,DRUG_EFFICACY
益精血,DRUG_EFFICACY
益肝滋肾,DRUG_EFFICACY
益肝肾,DRUG_EFFICACY
益肾,DRUG_EFFICACY
益肾健脾,DRUG_EFFICACY
益肾养血,DRUG_EFFICACY
益肾利尿,DRUG_EFFICACY
益肾利湿,DRUG_EFFICACY
益肾助脾,DRUG_EFFICACY
益肾化浊,DRUG_EFFICACY
益肾化瘀,DRUG_EFFICACY
益肾和血,DRUG_EFFICACY
益肾回春,DRUG_EFFICACY
益肾填精,DRUG_EFFICACY
益肾壮阳,DRUG_EFFICACY
益肾扶阳,DRUG_EFFICACY
益肾活血,DRUG_EFFICACY
益颜美容,DRUG_EFFICACY
益髓填精,DRUG_EFFICACY
盗汗,DRUG_EFFICACY
眩晕,DRUG_EFFICACY
祛寒化痞,DRUG_EFFICACY
祛寒止痛,DRUG_EFFICACY
祛寒补肾,DRUG_EFFICACY
祛带止痒,DRUG_EFFICACY
祛毒化瘀,DRUG_EFFICACY
祛油,DRUG_EFFICACY
祛油止痒,DRUG_EFFICACY
祛湿,DRUG_EFFICACY
祛湿止带,DRUG_EFFICACY
祛湿消肿,DRUG_EFFICACY
祛湿通淋,DRUG_EFFICACY
祛疲生新,DRUG_EFFICACY
祛痰,DRUG_EFFICACY
祛痰软坚,DRUG_EFFICACY
祛瘀,DRUG_EFFICACY
祛瘀止痛,DRUG_EFFICACY
祛瘀生新,DRUG_EFFICACY
祛瘀补血,DRUG_EFFICACY
祛瘀调经,DRUG_EFFICACY
祛瘀通淋,DRUG_EFFICACY
祛瘀通闭,DRUG_EFFICACY
祛腐生肌,DRUG_EFFICACY
祛风,DRUG_EFFICACY
祛风利湿,DRUG_EFFICACY
祛风散寒,DRUG_EFFICACY
祛风散结,DRUG_EFFICACY
祛风止痒,DRUG_EFFICACY
祛风湿,DRUG_EFFICACY
祛风燥湿,DRUG_EFFICACY
祛风生发,DRUG_EFFICACY
祛风通络,DRUG_EFFICACY
祛风除湿,DRUG_EFFICACY
秃发,DRUG_EFFICACY
秘精益气,DRUG_EFFICACY
筋骨萎软,DRUG_EFFICACY
经期腹痛,DRUG_EFFICACY
缓消瘀块,DRUG_EFFICACY
缩宫,DRUG_EFFICACY
缩尿,DRUG_EFFICACY
缩短凝血时间,DRUG_EFFICACY
耐缺氧,DRUG_EFFICACY
耳鸣,DRUG_EFFICACY
育发,DRUG_EFFICACY
肾益精,DRUG_EFFICACY
胃寒腹痛,DRUG_EFFICACY
能促进凝血,DRUG_EFFICACY
能扩张冠状动脉,DRUG_EFFICACY
能降低动脉压,DRUG_EFFICACY
脂溢性脱发,DRUG_EFFICACY
脱发,DRUG_EFFICACY
自汗,DRUG_EFFICACY
舒筋止痛,DRUG_EFFICACY
舒筋活络,DRUG_EFFICACY
舒筋通络,DRUG_EFFICACY
舒肝,DRUG_EFFICACY
舒肝健脾,DRUG_EFFICACY
舒肝活血,DRUG_EFFICACY
舒肝清热,DRUG_EFFICACY
舒肝理气,DRUG_EFFICACY
舒肝解郁,DRUG_EFFICACY
舒肝调经,DRUG_EFFICACY
营养神经,DRUG_EFFICACY
营养胎儿,DRUG_EFFICACY
血液循环,DRUG_EFFICACY
血瘀,DRUG_EFFICACY
血虚气滞,DRUG_EFFICACY
行气,DRUG_EFFICACY
行气化瘀,DRUG_EFFICACY
行气散寒,DRUG_EFFICACY
行气止痛,DRUG_EFFICACY
行气活血,DRUG_EFFICACY
行气破瘀,DRUG_EFFICACY
行气软坚,DRUG_EFFICACY
行瘀散结,DRUG_EFFICACY
行瘀调经,DRUG_EFFICACY
行经腹痛,DRUG_EFFICACY
行血散淤,DRUG_EFFICACY
补养气血,DRUG_EFFICACY
补心气,DRUG_EFFICACY
补气,DRUG_EFFICACY
补气健脾,DRUG_EFFICACY
补气养血,DRUG_EFFICACY
补气助阳,DRUG_EFFICACY
补气升阳,DRUG_EFFICACY
补气和营,DRUG_EFFICACY
补气活血,DRUG_EFFICACY
补气滋阴,DRUG_EFFICACY
补气生血,DRUG_EFFICACY
补气血,DRUG_EFFICACY
补气补血,DRUG_EFFICACY
补益元气,DRUG_EFFICACY
补益气血,DRUG_EFFICACY
补益精血,DRUG_EFFICACY
补益肝肾,DRUG_EFFICACY
补益肺肾,DRUG_EFFICACY
补精血,DRUG_EFFICACY
补肝滋肾,DRUG_EFFICACY
补肝益肾,DRUG_EFFICACY
补肝肾,DRUG_EFFICACY
补肝补肾,DRUG_EFFICACY
补肺宁心,DRUG_EFFICACY
补肾,DRUG_EFFICACY
补肾健脾,DRUG_EFFICACY
补肾健骨,DRUG_EFFICACY
补肾助阳,DRUG_EFFICACY
补肾固本,DRUG_EFFICACY
补肾填精,DRUG_EFFICACY
补肾填精益精子,DRUG_EFFICACY
补肾壮腰,DRUG_EFFICACY
补肾壮阳,DRUG_EFFICACY
补肾安胎,DRUG_EFFICACY
补肾强心,DRUG_EFFICACY
补肾强身,DRUG_EFFICACY
补肾暖宫,DRUG_EFFICACY
补肾益气,DRUG_EFFICACY
补肾益精,DRUG_EFFICACY
补肾益肝,DRUG_EFFICACY
补肾益肺,DRUG_EFFICACY
补肾缩尿,DRUG_EFFICACY
补肾调经,DRUG_EFFICACY
补肾通淋,DRUG_EFFICACY
补脑液,DRUG_EFFICACY
补脾生血,DRUG_EFFICACY
补脾益气,DRUG_EFFICACY
补血,DRUG_EFFICACY
补血健脾,DRUG_EFFICACY
补血养阴,DRUG_EFFICACY
补血助气,DRUG_EFFICACY
补血活血,DRUG_EFFICACY
补血滋阴,DRUG_EFFICACY
补血生精,DRUG_EFFICACY
补血益气,DRUG_EFFICACY
补血行血,DRUG_EFFICACY
补血调经,DRUG_EFFICACY
补血调血,DRUG_EFFICACY
补髓养血,DRUG_EFFICACY
解毒,DRUG_EFFICACY
解毒利湿,DRUG_EFFICACY
解毒消肿,DRUG_EFFICACY
解毒疗疮,DRUG_EFFICACY
解毒益气,DRUG_EFFICACY
解毒祛湿,DRUG_EFFICACY
解毒通便,DRUG_EFFICACY
解热,DRUG_EFFICACY
解热镇痛,DRUG_EFFICACY
解痉,DRUG_EFFICACY
解痉镇痛,DRUG_EFFICACY
解郁清热,DRUG_EFFICACY
调和阴阳,DRUG_EFFICACY
调整内分泌,DRUG_EFFICACY
调整冲任,DRUG_EFFICACY
调整月经,DRUG_EFFICACY
调月经,DRUG_EFFICACY
调气温肾,DRUG_EFFICACY
调理冲任,DRUG_EFFICACY
调理月经,DRUG_EFFICACY
调精,DRUG_EFFICACY
调经,DRUG_EFFICACY
调经养血,DRUG_EFFICACY
调经养颜,DRUG_EFFICACY
调经安胎,DRUG_EFFICACY
调经散寒,DRUG_EFFICACY
调经止带,DRUG_EFFICACY
调经止痛,DRUG_EFFICACY
调经活血,DRUG_EFFICACY
调经理血,DRUG_EFFICACY
调经舒郁,DRUG_EFFICACY
调经补血,DRUG_EFFICACY
调经赞育,DRUG_EFFICACY
调肝益肾,DRUG_EFFICACY
调节代谢功能,DRUG_EFFICACY
调节免疫,DRUG_EFFICACY
调节内分泌,DRUG_EFFICACY
调节心律,DRUG_EFFICACY
调血安胎,DRUG_EFFICACY
调补冲任,DRUG_EFFICACY
调补气血,DRUG_EFFICACY
调补肝肾,DRUG_EFFICACY
跌打损伤,DRUG_EFFICACY
软化纤维组织,DRUG_EFFICACY
软坚散结,DRUG_EFFICACY
软坚消肿,DRUG_EFFICACY
退热,DRUG_EFFICACY
透疹,DRUG_EFFICACY
逐瘀生新,DRUG_EFFICACY
通便排毒,DRUG_EFFICACY
通淋,DRUG_EFFICACY
通淋利尿,DRUG_EFFICACY
通淋排石,DRUG_EFFICACY
通瘀,DRUG_EFFICACY
通经,DRUG_EFFICACY
