mention,label
细胞解聚,SYMPTOM
经初行不畅,SYMPTOM
经前,SYMPTOM
经前双乳胀痛,SYMPTOM
经前疼痛,SYMPTOM
经前胸闷,SYMPTOM
经后小腹隐痛,SYMPTOM
经后少腹隐痛,SYMPTOM
经期不准,SYMPTOM
经期不适,SYMPTOM
经期乳房胀痛有块,SYMPTOM
经期前后不定,SYMPTOM
经期后延,SYMPTOM
经期后移,SYMPTOM
经期后错,SYMPTOM
经期延长,SYMPTOM
经期或胎前产后腹痛,SYMPTOM
经期提前,SYMPTOM
经期紊乱,SYMPTOM
经期腹痛,SYMPTOM
经期过长,SYMPTOM
经期错后,SYMPTOM
经来腹痛,SYMPTOM
经水不调,SYMPTOM
经水后错,SYMPTOM
经水淋漓,SYMPTOM
经水量多,SYMPTOM
经水量少,SYMPTOM
经漏早产,SYMPTOM
经痛,SYMPTOM
经络不利,SYMPTOM
经色暗淡,SYMPTOM
经色深红,SYMPTOM
经色紫黯有块,SYMPTOM
经血不畅,SYMPTOM
经血不调,SYMPTOM
经血紫暗,SYMPTOM
经血过量,SYMPTOM
经血量多,SYMPTOM
经血量少,SYMPTOM
经血闭止,SYMPTOM
经行不畅,SYMPTOM
经行前后不定期,SYMPTOM
经行小腹冷痛喜热,SYMPTOM
经行小腹胀痛,SYMPTOM
经行有块,SYMPTOM
经行腹痛,SYMPTOM
经行量少,SYMPTOM
经行错后,SYMPTOM
经过少,SYMPTOM
经量少,SYMPTOM
经量少有血块,SYMPTOM
经量或多或少,SYMPTOM
经量过多,SYMPTOM
经量过少,SYMPTOM
经闭,SYMPTOM
经闭不行,SYMPTOM
经间期出血,SYMPTOM
结缔组织增生,SYMPTOM
缺铁性贫血,SYMPTOM
老年虚弱,SYMPTOM
耳肿,SYMPTOM
耳肿胀,SYMPTOM
耳鸣,SYMPTOM
耳鸣目眩,SYMPTOM
耳鸣耳聋,SYMPTOM
耳鸣自汗,SYMPTOM
耳鸣遗精,SYMPTOM
肋痛,SYMPTOM
肋间神经痛,SYMPTOM
肌体瘦弱,SYMPTOM
肌痿无力,SYMPTOM
肌肉酸胀,SYMPTOM
肌肤甲错,SYMPTOM
肛周水肿,SYMPTOM
肛门不适,SYMPTOM
肛门瘙痒,SYMPTOM
肛门红热,SYMPTOM
肝气不舒,SYMPTOM
肝气郁结,SYMPTOM
肝肾不足,SYMPTOM
肝郁血虚,SYMPTOM
肠炎,SYMPTOM
肢体乏力,SYMPTOM
肢体倦怠,SYMPTOM
肢体僵直,SYMPTOM
肢体劳倦,SYMPTOM
肢体困倦,SYMPTOM
肢体浮肿,SYMPTOM
肢体麻木,SYMPTOM
肢倦神疲,SYMPTOM
肢冷乏力,SYMPTOM
肢冷尿频,SYMPTOM
肢冷畏寒,SYMPTOM
肺有痰热,SYMPTOM
肺浸润,SYMPTOM
肺燥咳嗽,SYMPTOM
肺结核咯血,SYMPTOM
肺虚久咳,SYMPTOM
肾亏,SYMPTOM
肾亏腰痛,SYMPTOM
肾亏遗精,SYMPTOM
肾功能不良,SYMPTOM
肾囊湿冷,SYMPTOM
肾寒,SYMPTOM
肾气不足,SYMPTOM
肾水不足,SYMPTOM
肾热,SYMPTOM
肾精不足,SYMPTOM
肾脏损害,SYMPTOM
肾虚,SYMPTOM
肾虚不固,SYMPTOM
肾虚作喘,SYMPTOM
肾虚做喘,SYMPTOM
肾虚劳损,SYMPTOM
肾虚尿频,SYMPTOM
肾虚白发,SYMPTOM
肾虚脱发,SYMPTOM
肾虚腰痛,SYMPTOM
肾虚阳痿,SYMPTOM
肾虚阳萎,SYMPTOM
肾阳不足,SYMPTOM
肾阳亏损,SYMPTOM
肿块,SYMPTOM
肿痛,SYMPTOM
肿瘤,SYMPTOM
肿胀,SYMPTOM
肿胀疼痛,SYMPTOM
肿胀痒痛,SYMPTOM
胀满疼痛,SYMPTOM
胀痛,SYMPTOM
胀痛有块,SYMPTOM
胁痛,SYMPTOM
胁肋隐痛,SYMPTOM
胁胀不眠,SYMPTOM
胃出血,SYMPTOM
胃寒,SYMPTOM
胃气疼痛,SYMPTOM
胃疼,SYMPTOM
胃痛,SYMPTOM
胃肠不适,SYMPTOM
胃肠溃疡,SYMPTOM
胃肠道,SYMPTOM
胃肠道不适,SYMPTOM
胃肠道出血,SYMPTOM
胃肠黏液,SYMPTOM
胃胀,SYMPTOM
胃胀痛,SYMPTOM
胃脘,SYMPTOM
胃脘不舒,SYMPTOM
胃脘不适,SYMPTOM
胃脘灼热感,SYMPTOM
胃脘胀痛,SYMPTOM
胃脘胀闷,SYMPTOM
胃脘部不适,SYMPTOM
胃腕胀闷,SYMPTOM
胃部不适,SYMPTOM
胃黏膜损害,SYMPTOM
胎动下坠,SYMPTOM
胎动不安,SYMPTOM
胎动不安者,SYMPTOM
胎盘不下,SYMPTOM
胸乳胀痛,SYMPTOM
胸满胁痛,SYMPTOM
胸痛,SYMPTOM
胸肋疼痛,SYMPTOM
胸肋胀痛,SYMPTOM
胸胀痛,SYMPTOM
胸胁疼痛,SYMPTOM
胸胁胀满,SYMPTOM
胸胁胀满疼痛,SYMPTOM
胸胁胀痛,SYMPTOM
胸胁胀闷,SYMPTOM
胸背满,SYMPTOM
胸脘胀满,SYMPTOM
胸腹胀满,SYMPTOM
胸腹胀闷,SYMPTOM
胸闷,SYMPTOM
胸闷善太息,SYMPTOM
胸闷头晕,SYMPTOM
胸闷气短,SYMPTOM
脂溢性脱发,SYMPTOM
脂肪瘤,SYMPTOM
脉弦,SYMPTOM
脉弦数,SYMPTOM
脉弦滑,SYMPTOM
脉沉弱,SYMPTOM
脉涩,SYMPTOM
脉滑数,SYMPTOM
脉濡,SYMPTOM
脉细弦,SYMPTOM
脉细数,SYMPTOM
脉缓弱,SYMPTOM
脐腹胀痛,SYMPTOM
脓肿,SYMPTOM
脘腹冷痛,SYMPTOM
脘腹胀满,SYMPTOM
脘闷,SYMPTOM
脱发,SYMPTOM
脱落,SYMPTOM
脾肾虚寒,SYMPTOM
脾肾虚损,SYMPTOM
脾胃不和,SYMPTOM
脾胃明显虚弱,SYMPTOM
脾胃虚寒,SYMPTOM
脾胃虚弱,SYMPTOM
脾脏系数下降,SYMPTOM
腥臭,SYMPTOM
腰疼背痛,SYMPTOM
腰痛,SYMPTOM
腰痛耳鸣,SYMPTOM
腰痛腿酸,SYMPTOM
腰痠,SYMPTOM
腰痠腿软,SYMPTOM
腰肌劳损,SYMPTOM
腰肾酸痛,SYMPTOM
腰背疼痛,SYMPTOM
腰背酸痛,SYMPTOM
腰腹冷痛,SYMPTOM
腰腹坠胀,SYMPTOM
腰腹垂胀,SYMPTOM
腰腹疼痛,SYMPTOM
腰腿疼痛,SYMPTOM
腰腿痠软,SYMPTOM
腰腿酸痛,SYMPTOM
腰腿酸软,SYMPTOM
腰膝,SYMPTOM
腰膝冷痛,SYMPTOM
腰膝无力,SYMPTOM
腰膝疲软,SYMPTOM
腰膝疲软无力,SYMPTOM
腰膝疼痛,SYMPTOM
腰膝痠冷,SYMPTOM
腰膝痠痛,SYMPTOM
腰膝痠软,SYMPTOM
腰膝软弱,SYMPTOM
腰膝酸冷,SYMPTOM
腰膝酸痛,SYMPTOM
腰膝酸软,SYMPTOM
腰部酸痛,SYMPTOM
腰酸,SYMPTOM
腰酸乏力,SYMPTOM
腰酸体倦,SYMPTOM
腰酸倦怠,SYMPTOM
腰酸如折,SYMPTOM
腰酸带下,SYMPTOM
腰酸疼痛,SYMPTOM
腰酸胀痛,SYMPTOM
腰酸背痛,SYMPTOM
腰酸胸闷,SYMPTOM
腰酸腹痛,SYMPTOM
腰酸腹胀,SYMPTOM
腰酸腿疼,SYMPTOM
腰酸腿痛,SYMPTOM
腰酸腿软,SYMPTOM
腰酸膝软,SYMPTOM
腰酸足软,SYMPTOM
腰骶疼痛,SYMPTOM
腰骶痛,SYMPTOM
腰骶部坠胀疼痛,SYMPTOM
腰骶部疼痛,SYMPTOM
腰骶酸痛,SYMPTOM
腹冷痛,SYMPTOM
腹有徵块,SYMPTOM
腹有癥,SYMPTOM
腹泻,SYMPTOM
腹痛,SYMPTOM
腹痛拒按,SYMPTOM
腹痛白带,SYMPTOM
腹痛胀满,SYMPTOM
腹痛腰痛,SYMPTOM
腹胀,SYMPTOM
腹胀便溏,SYMPTOM
腹胀腹痛,SYMPTOM
腹部不适,SYMPTOM
腹部疼痛,SYMPTOM
腹部痞胀,SYMPTOM
腹部肿块,SYMPTOM
腹部胀痛,SYMPTOM
腹隐痛,SYMPTOM
腿痛,SYMPTOM
膀胱,SYMPTOM
膀胱气化不行,SYMPTOM
膀胱炎,SYMPTOM
膝软无力,SYMPTOM
自汗,SYMPTOM
自汗多,SYMPTOM
舌无津液,SYMPTOM
舌暗苔黄腻,SYMPTOM
舌淡,SYMPTOM
舌淡紫,SYMPTOM
舌燥,SYMPTOM
舌紫暗,SYMPTOM
舌紫暗或瘀斑,SYMPTOM
舌红少津,SYMPTOM
舌红无苔,SYMPTOM
舌红苔少,SYMPTOM
舌苔黄腻,SYMPTOM
舌质暗红,SYMPTOM
舌质红,SYMPTOM
舌质红苔黄,SYMPTOM
舒肝清热,SYMPTOM
色淡,SYMPTOM
色淡质稀,SYMPTOM
色深红,SYMPTOM
色紫黑,SYMPTOM
色黄,SYMPTOM
色黄如脓,SYMPTOM
色黄有味,SYMPTOM
色黄稠粘,SYMPTOM
色黄质稠,SYMPTOM
色黄质粘,SYMPTOM
色黄质粘稠,SYMPTOM
苔厚腻,SYMPTOM
苔少,SYMPTOM
苔薄黄,SYMPTOM
苔黄腻,SYMPTOM
药物热,SYMPTOM
药疹,SYMPTOM
菌痢,SYMPTOM
萎靡,SYMPTOM
萎黄,SYMPTOM
萎黄肌瘦,SYMPTOM
营养不良,SYMPTOM
营血虚弱,SYMPTOM
落屑,SYMPTOM
葡萄胎,SYMPTOM
虚劳咳嗽,SYMPTOM
虚喘,SYMPTOM
虚弱体瘦,SYMPTOM
虚弱消瘦,SYMPTOM
虚汗,SYMPTOM
虚症带下,SYMPTOM
蛋清性足肿胀,SYMPTOM
蛋白尿,SYMPTOM
蜕皮,SYMPTOM
血亏,SYMPTOM
血亏体弱,SYMPTOM
血分有热,SYMPTOM
血压上升,SYMPTOM
血压下降,SYMPTOM
血压升高,SYMPTOM
血块排出,SYMPTOM
血块排出痛减,SYMPTOM
血小板减少,SYMPTOM
血小板减少性紫癜,SYMPTOM
血小板凝集,SYMPTOM
血小板聚集,SYMPTOM
血尿,SYMPTOM
血性分泌物,SYMPTOM
血气不足,SYMPTOM
血漏血崩,SYMPTOM
血瘀,SYMPTOM
血瘀气滞,SYMPTOM
血瘀经闭,SYMPTOM
血瘀腹痛,SYMPTOM
血管神经性头痛,SYMPTOM
血细胞减少,SYMPTOM
血色紫黯,SYMPTOM
血色紫黯成块,SYMPTOM
血色鲜红,SYMPTOM
血虚气滞,SYMPTOM
血虚眩晕,SYMPTOM
血虚萎黄,SYMPTOM
衄血,SYMPTOM
行径量少,SYMPTOM
行步艰难,SYMPTOM
行气止痛,SYMPTOM
行经后错,SYMPTOM
行经小腹冷痛,SYMPTOM
行经小腹疼痛,SYMPTOM
行经期腹痛,SYMPTOM
行经腹痛,SYMPTOM
行经量少,SYMPTOM
行而不畅,SYMPTOM
补肾益气,SYMPTOM
衰老体弱,SYMPTOM
衰退,SYMPTOM
见排尿不畅,SYMPTOM
见神疲乏力,SYMPTOM
见经水量少,SYMPTOM
见面色晃白,SYMPTOM
视力,SYMPTOM
视物变形,SYMPTOM
视物模糊,SYMPTOM
视瞻有色,SYMPTOM
触痛,SYMPTOM
记忆减退,SYMPTOM
语言低微,SYMPTOM
豆渣,SYMPTOM
豆渣状,SYMPTOM
豆腐渣,SYMPTOM
贫血,SYMPTOM
贫血头晕,SYMPTOM
贫血虚弱,SYMPTOM
贫血衰弱,SYMPTOM
贫血身弱,SYMPTOM
赤带,SYMPTOM
赤带者,SYMPTOM
赤白带,SYMPTOM
赤白带下,SYMPTOM
赶前错后,SYMPTOM
足肿胀,SYMPTOM
足膝无力,SYMPTOM
跌扑损伤,SYMPTOM
跌打损伤,SYMPTOM
身体消瘦,SYMPTOM
身体瘦弱,SYMPTOM
身体虚弱,SYMPTOM
身体虚瘦,SYMPTOM
身体衰弱,SYMPTOM
身倦无力,SYMPTOM
身疲乏力,SYMPTOM
身重困倦,SYMPTOM
身重困倦尿少,SYMPTOM
转氨酶增高,SYMPTOM
轻度动脉供血不足性阳痿,SYMPTOM
轻度恶心,SYMPTOM
轻度消化道反应,SYMPTOM
轻度胃痛,SYMPTOM
轻度胃脘不适,SYMPTOM
轻度腹泻,SYMPTOM
轻微药疹,SYMPTOM
过敏反应,SYMPTOM
迎风流泪,SYMPTOM
通经,SYMPTOM
遗尿,SYMPTOM
遗尿遗精,SYMPTOM
遗精,SYMPTOM
遗精失血,SYMPTOM
遗精早泄,SYMPTOM
遗精梦泄,SYMPTOM
遗精滑泄,SYMPTOM
遗精滑精,SYMPTOM
遗精盗汗,SYMPTOM
遗精自汗,SYMPTOM
遗精阳痿,SYMPTOM
遗精阳瘘,SYMPTOM
郁闷不舒,SYMPTOM
部黧黑斑,SYMPTOM
酸痛,SYMPTOM
酸胀,SYMPTOM
酸软,SYMPTOM
重度痛,SYMPTOM
重度痛经,SYMPTOM
量多臭味,SYMPTOM
量少,SYMPTOM
量少不畅,SYMPTOM
量少色暗,SYMPTOM
量少色淡,SYMPTOM
量少色紫,SYMPTOM
镇痛,SYMPTOM
闪腰岔气,SYMPTOM
闪腰贫气,SYMPTOM
闭经,SYMPTOM
阳痿,SYMPTOM
阳痿不举,SYMPTOM
阳痿不育,SYMPTOM
阳痿早泄,SYMPTOM
阳痿滑泄,SYMPTOM
阳痿滑精,SYMPTOM
阳痿遗精,SYMPTOM
阳瘘早泄,SYMPTOM
阳萎,SYMPTOM
阳萎不举,SYMPTOM
阳萎早泄,SYMPTOM
阳萎滑精,SYMPTOM
阳萎精冷,SYMPTOM
阳萎遗精,SYMPTOM
阳虚气弱,SYMPTOM
阴冷,SYMPTOM
阴囊湿疹,SYMPTOM
阴囊潮湿,SYMPTOM
阴囊皮肤瘙痒,SYMPTOM
阴痒,SYMPTOM
阴痒带下,SYMPTOM
阴痒病,SYMPTOM
阴痒阴肿,SYMPTOM
阴茎,SYMPTOM
阴茎勃起功能障碍,SYMPTOM
阴茎痿软不举,SYMPTOM
阴蚀,SYMPTOM
阴道不规则出血,SYMPTOM
阴道充血,SYMPTOM
阴道出血,SYMPTOM
阴道出血量多,SYMPTOM
阴道分泌物,SYMPTOM
阴道分泌物少,SYMPTOM
阴道干燥,SYMPTOM
阴道流血,SYMPTOM
阴道溃疡,SYMPTOM
阴道炎,SYMPTOM
阴道病,SYMPTOM
阴道瘙痒,SYMPTOM
阴道霉菌感染,SYMPTOM
阴部搔痒,SYMPTOM
阴部潮湿,SYMPTOM
阴部潮红,SYMPTOM
阴部灼热,SYMPTOM
阴部瘙痒,SYMPTOM
阵热汗出,SYMPTOM
附件炎,SYMPTOM
附件炎性包块,SYMPTOM
降低肠管紧张性,SYMPTOM
隐痛,SYMPTOM
难产,SYMPTOM
震颤麻痹,SYMPTOM
面浮肢肿,SYMPTOM
面白心悸,SYMPTOM
面红皮疹,SYMPTOM
面色不华,SYMPTOM
面色恍白,SYMPTOM
面色无华,SYMPTOM
面色晃白,SYMPTOM
面色晄白,SYMPTOM
面色暗黄,SYMPTOM
面色淡暗,SYMPTOM
面色白,SYMPTOM
面色白光白,SYMPTOM
面色白或萎黄,SYMPTOM
面色红赤,SYMPTOM
面色苍白,SYMPTOM
面色萎黄,SYMPTOM
面部色斑,SYMPTOM
面部色素沉着,SYMPTOM
面黄肌瘦,SYMPTOM
须发早白,SYMPTOM
须发脱落,SYMPTOM
预防流产,SYMPTOM
颜面黄褐斑,SYMPTOM
风寒,SYMPTOM
风寒骨痛,SYMPTOM
风湿久痹,SYMPTOM
风湿痹痛,SYMPTOM
风湿骨痛,SYMPTOM
食少,SYMPTOM
食少腹胀,SYMPTOM
食无津液,SYMPTOM
食欲不振,SYMPTOM
食欲减退,SYMPTOM
食积不化,SYMPTOM
饮食减少,SYMPTOM
饮食少进,SYMPTOM
骨蒸劳热,SYMPTOM
骨蒸潮热,SYMPTOM
骨质疏松,SYMPTOM
骨髓损伤,SYMPTOM
黄带,SYMPTOM
黄疸,SYMPTOM
黄白带下,SYMPTOM
黄稠,SYMPTOM
黄褐斑,SYMPTOM
黏腻,SYMPTOM
黑便,SYMPTOM
鼓胀膨闭,SYMPTOM
鼠疮瘰疠,SYMPTOM
鼠耳肿胀,SYMPTOM
鼻塞,SYMPTOM
鼻衄,SYMPTOM
齿龈出血,SYMPTOM
下焦寒凝,SYNDROME
下焦湿热,SYNDROME
下焦湿热证,SYNDROME
下焦虚寒,SYNDROME
久病体虚,SYNDROME
乳岩,SYNDROME
乳癖,SYNDROME
乳腺增生症,SYNDROME
亏虚,SYNDROME
五心烦热,SYNDROME
人参茎叶总皂苷,SYNDROME
低热起伏,SYNDROME
体虚,SYNDROME
体虚羸弱,SYNDROME
元气亏虚,SYNDROME
元阳不足,SYNDROME
内热瞀闷,SYNDROME
冲任失调,SYNDROME
冲任虚寒,SYNDROME
出血症,SYNDROME
化瘀,SYNDROME
口干苦,SYNDROME
口鼻生疮,SYNDROME
味微,SYNDROME
味苦,SYNDROME
命门火衰,SYNDROME
外感,SYNDROME
妇科炎症,SYNDROME
子宫寒冷,SYNDROME
子宫虚寒,SYNDROME
实热内盛,SYNDROME
宫寒,SYNDROME
寒凝,SYNDROME
寒凝气滞,SYNDROME
寒凝血瘀,SYNDROME
寒温凝滞,SYNDROME
属肾阳不足,SYNDROME
崩漏,SYNDROME
带下,SYNDROME
带下清稀,SYNDROME
带下湿热,SYNDROME
带下病,SYNDROME
带脉失约,SYNDROME
微苦,SYNDROME
心肝火旺,SYNDROME
心肝热盛,SYNDROME
心血不足,SYNDROME
怔忡,SYNDROME
惊悸,SYNDROME
更年期综合征,SYNDROME
更年期综合症,SYNDROME
毒热未清,SYNDROME
毒热结于脏腑经络,SYNDROME
毒瘀,SYNDROME
毒瘀互阻,SYNDROME
气微香,SYNDROME
气滞,SYNDROME
气滞不运,SYNDROME
气滞血淤,SYNDROME
气滞血瘀,SYNDROME
气滞血瘀证,SYNDROME
气滞血虚,SYNDROME
气虚,SYNDROME
气虚体弱,SYNDROME
气虚血亏,SYNDROME
气虚血少,SYNDROME
气虚血瘀,SYNDROME
气血,SYNDROME
气血不足,SYNDROME
气血两亏,SYNDROME
气血两虚,SYNDROME
气血两虚诸,SYNDROME
气血亏损,SYNDROME
气血亏虚,SYNDROME
气血俱亏,SYNDROME
气血凝滞,SYNDROME
气血虚弱,SYNDROME
气血衰弱,SYNDROME
气逆血滞,SYNDROME
气郁血滞,SYNDROME
气阴不足,SYNDROME
气阴两亏,SYNDROME
气阴两虚,SYNDROME
水湿潴留,SYNDROME
水漫内停,SYNDROME
活血,SYNDROME
活血解毒,SYNDROME
消癥,SYNDROME
淋证,SYNDROME
淤血,SYNDROME
淤血阻滞,SYNDROME
温热瘀阻,SYNDROME
湿寒带下,SYNDROME
湿毒,SYNDROME
湿毒未清,SYNDROME
湿注带下,SYNDROME
湿浊证,SYNDROME
湿热,SYNDROME
湿热下注,SYNDROME
湿热壅阻证,SYNDROME
湿热外邪,SYNDROME
湿热带下,SYNDROME
湿热挟瘀,SYNDROME
湿热挟瘀证,SYNDROME
湿热淤阻,SYNDROME
湿热痰阻证,SYNDROME
湿热瘀滞,SYNDROME
湿热瘀结,SYNDROME
湿热瘀血壅阻证,SYNDROME
湿热瘀阻,SYNDROME
湿热瘀阻证,SYNDROME
湿热蕴结,SYNDROME
湿热蘊结,SYNDROME
湿瘀互结,SYNDROME
湿瘀阻络,SYNDROME
湿阻碍脾,SYNDROME
火旺,SYNDROME
火郁,SYNDROME
热毒,SYNDROME
热毒内盛,SYNDROME
热毒证,SYNDROME
热淋,SYNDROME
热淤蕴结下焦,SYNDROME
焦寒凝,SYNDROME
理气化瘀,SYNDROME
甜,SYNDROME
痰湿,SYNDROME
痰湿凝滞,SYNDROME
痰热互结,SYNDROME
痰瘀互结,SYNDROME
痰瘀交阻,SYNDROME
痰瘀凝聚,SYNDROME
痰瘀阻滞证,SYNDROME
瘀毒内结,SYNDROME
瘀滞,SYNDROME
瘀热内蕴,SYNDROME
瘀热蕴结,SYNDROME
瘀热证,SYNDROME
瘀血,SYNDROME
瘀血内阻,SYNDROME
瘀血凝滞,SYNDROME
瘀血肿痛,SYNDROME
瘀血证,SYNDROME
瘀血阻滞,SYNDROME
瘀血阻络,SYNDROME
瘀阻,SYNDROME
瘀阻胞宫,SYNDROME
瘰疬,SYNDROME
瘿瘤,SYNDROME
癥瘕积聚,SYNDROME
百瘕积聚,SYNDROME
皮色不,SYNDROME
皮色不变,SYNDROME
盗汗,SYNDROME
目赤肿痛,SYNDROME
真阴不足,SYNDROME
精亏,SYNDROME
精气不足,SYNDROME
精血之亏虚,SYNDROME
精血亏虚,SYNDROME
红苔,SYNDROME
经血不畅,SYNDROME
经血不足,SYNDROME
肝气不舒,SYNDROME
肝气郁结,SYNDROME
肝经湿热,SYNDROME
肝肾,SYNDROME
肝肾不足,SYNDROME
肝肾两亏,SYNDROME
肝肾两虚,SYNDROME
肝肾亏虚,SYNDROME
肝肾虚,SYNDROME
肝肾阴虚,SYNDROME
肝郁,SYNDROME
肝郁所致,SYNDROME
肝郁气滞,SYNDROME
肝郁肾虚,SYNDROME
肝郁脾弱,SYNDROME
肝郁脾虚,SYNDROME
肝郁血虚,SYNDROME
肺燥咳嗽,SYNDROME
肺肾两亏,SYNDROME
肺肾两虚,SYNDROME
肺肾阴亏,SYNDROME
肺肾阴虚,SYNDROME
肺虚,SYNDROME
肾亏,SYNDROME
肾亏阳弱,SYNDROME
肾亏阳痿,SYNDROME
肾失所养,SYNDROME
肾寒,SYNDROME
肾气不固,SYNDROME
肾气不足,SYNDROME
肾气亏虚,SYNDROME
肾热,SYNDROME
肾精不足,SYNDROME
肾精亏损,SYNDROME
肾精亏虚,SYNDROME
肾脾双虚,SYNDROME
肾虚,SYNDROME
肾虚受寒,SYNDROME
肾虚夹瘀,SYNDROME
肾虚宫冷,SYNDROME
肾虚带下,SYNDROME
肾虚挟湿,SYNDROME
肾虚精亏,SYNDROME
肾虚肝郁,SYNDROME
肾虚阳衰,SYNDROME
肾阳不足,SYNDROME
肾阳亏损,SYNDROME
肾阳虚,SYNDROME
肾阳虚亏,SYNDROME
肾阳虚弱,SYNDROME
肾阳虚损,SYNDROME
肾阳虚衰,SYNDROME
肾阳虚衰证,SYNDROME
肾阳衰惫,SYNDROME
肾阴亏损,SYNDROME
肾阴亏耗,SYNDROME
肾阴亏虚,SYNDROME
肾阴虚,SYNDROME
肾阴虚证,SYNDROME
肿硬作痛,SYNDROME
胃火炽盛,SYNDROME
胃热,SYNDROME
脓肿,SYNDROME
脾失健运,SYNDROME
脾气久虚,SYNDROME
脾肾不足,SYNDROME
脾肾两亏,SYNDROME
脾肾两虚,SYNDROME
脾肾虚弱,SYNDROME
脾肾虚损,SYNDROME
脾肾阳虚,SYNDROME
脾胃虚寒,SYNDROME
脾胃虚弱,SYNDROME
脾虚,SYNDROME
脾虚便溏,SYNDROME
脾虚气焰,SYNDROME
脾虚气陷,SYNDROME
脾虚湿盛,SYNDROME
膀胱气化不行,SYNDROME
膀胱湿热,SYNDROME
自汗,SYNDROME
舒肝解郁,SYNDROME
营血不足,SYNDROME
营血虚弱,SYNDROME
蕴结,SYNDROME
蕴解胞宫,SYNDROME
虚寒,SYNDROME
虚寒证,SYNDROME
虚损,SYNDROME
虚火上炎,SYNDROME
虚证,SYNDROME
血不归经,SYNDROME
血两亏引,SYNDROME
血亏,SYNDROME
血亏血寒,SYNDROME
血分有热,SYNDROME
血寒,SYNDROME
血气不足,SYNDROME
血淤,SYNDROME
血滞,SYNDROME
血热,SYNDROME
血热有瘀,SYNDROME
血热证,SYNDROME
血症,SYNDROME
血瘀,SYNDROME
血瘀兼热证,SYNDROME
血瘀有寒,SYNDROME
血瘀气滞,SYNDROME
血瘀经闭,SYNDROME
血瘀证,SYNDROME
血虚,SYNDROME
血虚头晕,SYNDROME
血虚弱,SYNDROME
血虚气滞,SYNDROME
血虚肝郁,SYNDROME
血虚脾弱,SYNDROME
血虚萎黄,SYNDROME
血衰,SYNDROME
证属湿热,SYNDROME
赤带,SYNDROME
赤白带下,SYNDROME
身体瘦弱,SYNDROME
软坚散结,SYNDROME
镇痛,SYNDROME
阳气不足,SYNDROME
阳痿,SYNDROME
阳痿肾寒,SYNDROME
阳虚,SYNDROME
阳虚气虚,SYNDROME
阴疽初起,SYNDROME
阴痒,SYNDROME
阴虚,SYNDROME
阴虚发热,SYNDROME
阴虚火旺,SYNDROME
阴虚盗汗,SYNDROME
阴虚血热,SYNDROME
阴虚阳亢,SYNDROME
阴血亏虚,SYNDROME
阴道炎证,SYNDROME
阴阳两虚,SYNDROME
阻滞,SYNDROME
阻络,SYNDROME
风寒湿邪,SYNDROME
风寒痹阻证,SYNDROME
风湿阻络,SYNDROME
风热,SYNDROME
黄腻,SYNDROME
